2026-03-11 21:25:26,991 - INFO - __main__ - Wandb initialized successfully on rank 0
2026-03-11 21:25:27,147 - INFO - __main__ - Training stage: pchembl_only
2026-03-11 21:25:27,148 - INFO - __main__ - Initializing trainer...
2026-03-11 21:25:27,973 - INFO - __main__ - Building trainer on device: cuda:0 with 1 GPUs
2026-03-11 21:25:27,973 - INFO - __main__ - Starting training from scratch...
{'loss': 0.6494, 'grad_norm': inf, 'learning_rate': 1e-05, 'lm_loss': 0.0, 'pchembl_loss': 0.6640679836273193, 'ranking_loss': 0.0, 'total_loss': 0.6640679836273193, 'epoch': 0.018867924528301886}
{'loss': 0.6581, 'grad_norm': 20.51024055480957, 'learning_rate': 9.99622641509434e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.7206029891967773, 'ranking_loss': 0.0, 'total_loss': 0.7206029891967773, 'epoch': 0.03773584905660377}
{'loss': 0.605, 'grad_norm': 15.57659912109375, 'learning_rate': 9.99245283018868e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.6944010257720947, 'ranking_loss': 0.0, 'total_loss': 0.6943939924240112, 'epoch': 0.05660377358490566}
{'loss': 0.5702, 'grad_norm': 15.750040054321289, 'learning_rate': 9.988679245283019e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.6097379326820374, 'ranking_loss': 0.0, 'total_loss': 0.6097255945205688, 'epoch': 0.07547169811320754}
{'loss': 0.5179, 'grad_norm': 2.5943052768707275, 'learning_rate': 9.98490566037736e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.5355710983276367, 'ranking_loss': 0.0, 'total_loss': 0.535554826259613, 'epoch': 0.09433962264150944}
{'loss': 0.4991, 'grad_norm': 7.099131107330322, 'learning_rate': 9.981132075471699e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.3982403874397278, 'ranking_loss': 0.0, 'total_loss': 0.3982250392436981, 'epoch': 0.11320754716981132}
{'loss': 0.4949, 'grad_norm': 3.0856170654296875, 'learning_rate': 9.977358490566039e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.3618784248828888, 'ranking_loss': 0.0, 'total_loss': 0.36186152696609497, 'epoch': 0.1320754716981132}
{'loss': 0.4861, 'grad_norm': 4.803368091583252, 'learning_rate': 9.973584905660379e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.5447496771812439, 'ranking_loss': 0.0, 'total_loss': 0.544719398021698, 'epoch': 0.1509433962264151}
{'loss': 0.4799, 'grad_norm': 4.7425971031188965, 'learning_rate': 9.969811320754717e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.4571733772754669, 'ranking_loss': 0.0, 'total_loss': 0.4571438729763031, 'epoch': 0.16981132075471697}
{'loss': 0.4663, 'grad_norm': 1.5757304430007935, 'learning_rate': 9.966037735849058e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.5151494741439819, 'ranking_loss': 0.0, 'total_loss': 0.51511150598526, 'epoch': 0.18867924528301888}
{'loss': 0.4652, 'grad_norm': 4.931996822357178, 'learning_rate': 9.962264150943397e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.5080603361129761, 'ranking_loss': 0.0, 'total_loss': 0.5080181360244751, 'epoch': 0.20754716981132076}
{'loss': 0.463, 'grad_norm': 5.581242084503174, 'learning_rate': 9.958490566037736e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.4577934145927429, 'ranking_loss': 0.0, 'total_loss': 0.45775124430656433, 'epoch': 0.22641509433962265}
{'loss': 0.4519, 'grad_norm': 2.3672139644622803, 'learning_rate': 9.954716981132076e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.4545213580131531, 'ranking_loss': 0.0, 'total_loss': 0.45447540283203125, 'epoch': 0.24528301886792453}
{'loss': 0.4581, 'grad_norm': 6.256070613861084, 'learning_rate': 9.950943396226416e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.4529227316379547, 'ranking_loss': 0.0, 'total_loss': 0.45287272334098816, 'epoch': 0.2641509433962264}
{'loss': 0.4628, 'grad_norm': 7.0256733894348145, 'learning_rate': 9.947169811320756e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.4625510275363922, 'ranking_loss': 0.0, 'total_loss': 0.4624958038330078, 'epoch': 0.2830188679245283}
